District code,District name,State,Population,Latitude,Longitude,Households_with_Internet,sex_ratio,literacy_rate
553,Anantapur,Andhra Pradesh,4081148,14.312065561843148,77.46015844785771,8606,98.0,57.0
554,Chittoor,Andhra Pradesh,4174064,13.33109263067696,78.92763898886038,13763,100.0,64.0
545,East Godavari,Andhra Pradesh,5154296,16.782718320784902,82.2432074720511,22411,101.0,64.0
548,Guntur,Andhra Pradesh,4887813,15.884925767634847,80.58657614107885,19383,100.0,61.0
547,Krishna,Andhra Pradesh,4517398,16.143872753151673,81.14805061000413,30438,99.0,67.0
552,Kurnool,Andhra Pradesh,4053463,15.437597151424288,77.90086836581717,10081,99.0,52.0
549,Prakasam,Andhra Pradesh,3397448,15.489039001601704,80.11665790176184,6151,98.0,56.0
542,Srikakulam,Andhra Pradesh,2703114,18.570900998697432,84.25874814010676,3988,101.0,55.0
543,Vizianagaram,Andhra Pradesh,2344474,18.28329696032972,83.45982854198874,4453,102.0,53.0
546,West Godavari,Andhra Pradesh,3936966,16.63297943925236,81.45912990654196,12050,100.0,67.0
253,Changlang,Arunachal Pradesh,148226,27.360484793388448,96.37552644628109,170,93.0,49.0
247,East Kameng,Arunachal Pradesh,78690,27.371194055944056,93.04741486013997,57,103.0,49.0
251,East Siang,Arunachal Pradesh,99214,28.15382352941176,95.06499226006191,450,98.0,63.0
256,Kurung Kumey,Arunachal Pradesh,92076,28.04853351800553,93.24531994459836,95,103.0,40.0
259,Lohit,Arunachal Pradesh,145726,27.946785273972623,96.59670770547945,312,91.0,57.0
258,Lower Dibang Valley,Arunachal Pradesh,54080,28.32651730103806,95.76567335640142,207,93.0,59.0
255,Lower Subansiri,Arunachal Pradesh,83030,27.70849297297297,93.96226108108112,381,98.0,65.0
248,Papum Pare,Arunachal Pradesh,176573,27.27352971698113,93.54468183962264,2477,98.0,69.0
245,Tawang,Arunachal Pradesh,49977,27.680683962264148,91.82504245283016,96,71.0,52.0
254,Tirap,Arunachal Pradesh,111975,26.944062295081984,95.41470327868862,98,94.0,43.0
252,Upper Siang,Arunachal Pradesh,35320,28.8309244897959,95.00155765306124,97,89.0,52.0
249,Upper Subansiri,Arunachal Pradesh,83448,28.277196566523585,93.8991435622318,139,100.0,54.0
246,West Kameng,Arunachal Pradesh,83947,27.46486582278483,92.65015750452083,202,82.0,58.0
250,West Siang,Arunachal Pradesh,112274,28.106296920289846,94.53510344202908,303,93.0,58.0
303,Barpeta,Assam,1693622,26.427872264631056,90.97912010178116,2078,95.0,53.0
319,Bongaigaon,Assam,738804,26.45012521994133,90.6734296187684,2523,97.0,59.0
316,Cachar,Assam,1736617,24.815570668693017,92.86849650455927,5316,96.0,68.0
325,Darrang,Assam,928500,26.584632159624423,92.04141338028155,1166,95.0,52.0
308,Dhemaji,Assam,686133,27.58653343848582,94.71336908517353,1192,95.0,62.0
310,Dibrugarh,Assam,1326335,27.30612284482757,95.0998282327587,8817,96.0,67.0
302,Goalpara,Assam,1008183,26.01727777777781,90.59869891598912,1364,96.0,56.0
313,Golaghat,Assam,1066888,26.377219709794485,93.8258339782347,3073,96.0,68.0
318,Hailakandi,Assam,659296,24.45749608938549,92.59154664804475,1211,95.0,62.0
312,Jorhat,Assam,1092256,26.76244824016563,94.30197722567289,5651,96.0,73.0
321,Kamrup,Assam,1517542,26.17093945205481,91.58863273972592,3109,95.0,66.0
314,Karbi Anglong,Assam,956313,26.08966454598031,93.11536570271832,1923,95.0,58.0
317,Karimganj,Assam,1228686,24.69660712250711,92.3679498575498,1933,96.0,65.0
300,Kokrajhar,Assam,887142,26.49724663573087,90.13997470997688,1218,96.0,55.0
307,Lakhimpur,Assam,1042137,27.14128805970149,94.0775949253732,1948,97.0,66.0
305,Nagaon,Assam,2823768,26.264621706263515,92.9306191144708,5121,96.0,61.0
323,Nalbari,Assam,771639,26.46323767605632,91.40598521126763,1631,95.0,69.0
306,Sonitpur,Assam,1924110,26.73514926829268,92.85197804878044,4358,96.0,58.0
309,Tinsukia,Assam,1327929,27.535492911392414,95.69055949367085,5135,95.0,60.0
209,Araria,Bihar,2811569,26.21152811918061,87.30766554934816,2561,92.0,43.0
235,Aurangabad,Bihar,2540073,24.774291867469877,84.45986024096379,2362,93.0,58.0
515,Aurangabad,Bihar,3701282,24.774291867469877,84.45986024096379,23258,92.0,68.0
225,Banka,Bihar,2034763,24.83235564202333,86.8664916342413,1704,91.0,47.0
222,Begusarai,Bihar,2970541,25.54302613168723,86.1256014403293,4644,89.0,52.0
224,Bhagalpur,Bihar,3037766,25.27719288537548,87.04213814229243,6764,88.0,52.0
231,Bhojpur,Bihar,2728407,25.50666439393939,84.49407803030304,3661,91.0,59.0
232,Buxar,Bihar,1706352,25.48593018867924,84.08808081760995,1784,92.0,58.0
215,Darbhanga,Bihar,3937385,26.14618771929825,85.97387352472099,6280,91.0,46.0
236,Gaya,Bihar,4391418,24.726654154727804,84.94291217765044,6856,94.0,52.0
217,Gopalganj,Bihar,2562012,26.448743641618517,84.34636127167629,3707,102.0,54.0
238,Jamui,Bihar,1760405,24.78418380462726,86.26316298200514,1839,92.0,49.0
239,Jehanabad,Bihar,1125313,25.15567904564316,84.9208124481328,1106,92.0,55.0
212,Katihar,Bihar,3071029,25.565653560371512,87.70466083591326,2941,92.0,42.0
223,Khagaria,Bihar,1666886,25.53558891454964,86.56593256351037,1580,89.0,46.0
210,Kishanganj,Bihar,1690400,26.32433675832129,87.95045007235886,1093,95.0,44.0
227,Lakhisarai,Bihar,1000912,25.183449321266966,86.1282570135747,1186,90.0,51.0
213,Madhepura,Bihar,2001762,25.77341929460581,86.8978443983403,1397,91.0,42.0
207,Madhubani,Bihar,4487379,26.41380538172716,86.16328360450552,5319,93.0,48.0
226,Munger,Bihar,1367765,25.19853796296297,86.54173672839504,2653,88.0,59.0
216,Muzaffarpur,Bihar,4801062,26.186644171779147,85.32745092024544,10290,90.0,52.0
229,Nalanda,Bihar,2877653,25.229345508982053,85.48053113772461,4156,92.0,53.0
237,Nawada,Bihar,2219146,24.825708836206907,85.61594568965519,1841,94.0,49.0
230,Patna,Bihar,5838465,25.40297114503818,85.31984335877871,40692,90.0,59.0
211,Purnia,Bihar,3264619,25.81714801901739,87.40447606973066,4170,92.0,41.0
234,Rohtas,Bihar,2959918,24.99170460829495,83.93507626728109,4594,92.0,61.0
214,Saharsa,Bihar,1900661,25.821270696721307,86.54670819672134,1668,91.0,42.0
221,Samastipur,Bihar,4261566,25.793205563909765,85.94833323308269,5379,91.0,50.0
219,Saran,Bihar,3951862,25.89656077844312,84.82266287425155,4509,95.0,55.0
228,Sheikhpura,Bihar,636342,25.12472436548223,85.77839390862944,631,93.0,52.0
205,Sheohar,Bihar,656246,26.45838074866311,85.29539411764709,478,89.0,43.0
206,Sitamarhi,Bihar,3423574,26.565700696864127,85.61172491289203,3460,90.0,42.0
218,Siwan,Bihar,3330464,26.1736372013652,84.33766552901022,3834,99.0,58.0
208,Supaul,Bihar,2229076,26.281578937728963,86.78496465201462,1845,93.0,46.0
220,Vaishali,Bihar,3495021,25.8134703180212,85.39247597173153,4810,89.0,55.0
55,Chandigarh,Chandigarh,1055450,30.7426,76.75872465753423,44283,82.0,76.0
414,Bastar,Chhattisgarh,1413199,19.393866751269048,81.52895126903546,1782,102.0,46.0
30,Bilaspur,Chhattisgarh,381956,22.356942982456147,81.99770350877188,1574,98.0,75.0
406,Bilaspur,Chhattisgarh,2663629,22.356942982456147,81.99770350877188,8566,97.0,60.0
412,Dhamtari,Chhattisgarh,799781,20.554912627291245,81.7569195519348,1016,101.0,68.0
409,Durg,Chhattisgarh,3343872,21.194463849287164,81.33181639511197,16141,99.0,69.0
402,Jashpur,Chhattisgarh,851669,22.77286167664669,83.8703962075848,567,101.0,58.0
404,Korba,Chhattisgarh,1206640,22.491712499999995,82.57604326923074,4544,97.0,62.0
400,Koriya,Chhattisgarh,658917,23.50412776859501,82.12515636363634,1667,97.0,60.0
411,Mahasamund,Chhattisgarh,1032754,21.22372703777336,82.65925427435384,961,102.0,62.0
403,Raigarh,Chhattisgarh,1493984,22.008265068493166,83.27797698630134,3342,99.0,64.0
520,Raigarh,Chhattisgarh,2634200,22.008265068493166,83.27797698630134,38570,96.0,74.0
410,Raipur,Chhattisgarh,4063872,20.88603153846152,82.20032759615388,20261,98.0,65.0
401,Surguja,Chhattisgarh,2359886,23.327192787286076,83.23582493887531,2737,98.0,50.0
585,North Goa,Goa,818008,15.548723418714054,73.80667997909038,23440,96.0,81.0
586,South Goa,Goa,640537,15.195278658183785,73.94179259687701,17624,99.0,78.0
480,Amreli,Gujarat,1514190,21.04832649310872,71.43457637825426,2538,96.0,66.0
482,Anand,Gujarat,2092745,22.282718206229863,72.57782051557454,9902,92.0,74.0
469,Banas Kantha,Gujarat,3120506,24.25853896551725,71.93205252873561,3424,94.0,55.0
488,Bharuch,Gujarat,1551019,21.75787276237761,72.67326346710801,10257,93.0,72.0
481,Bhavnagar,Gujarat,2880365,21.70219390341736,72.16272632761141,7297,93.0,66.0
473,Gandhinagar,Gujarat,1391753,23.19367979002625,72.67221679790026,12107,92.0,74.0
477,Jamnagar,Gujarat,2160119,22.410600414263328,69.62062005768232,11573,94.0,65.0
479,Junagadh,Gujarat,2743082,20.929523011609785,70.54733890140345,6628,95.0,67.0
468,Kachchh,Gujarat,2092371,23.48057203301311,68.82192301497915,9631,91.0,60.0
483,Kheda,Gujarat,2299885,22.887653125000018,73.018803515625,5710,94.0,72.0
487,Narmada,Gujarat,590297,21.70666386292833,73.68403208722742,576,96.0,63.0
490,Navsari,Gujarat,1329672,20.866973318871995,72.86184869848157,6726,96.0,75.0
470,Patan,Gujarat,1343734,23.80634198473284,71.75162977099238,2231,94.0,62.0
478,Porbandar,Gujarat,585449,21.550923516515716,69.71896987722886,1653,95.0,67.0
476,Rajkot,Gujarat,3804558,22.40603377715488,70.83679439383323,21785,93.0,72.0
472,Sabar Kantha,Gujarat,2428589,23.71803594548552,73.13638790459964,5262,95.0,65.0
492,Surat,Gujarat,6081322,21.25761372772093,72.93488716344339,55694,79.0,75.0
475,Surendranagar,Gujarat,1756268,22.82672007299272,71.48358740875906,2975,93.0,62.0
489,The Dangs,Gujarat,228291,20.801633877551023,73.68835183673471,137,101.0,62.0
486,Vadodara,Gujarat,4165626,22.26133739279589,73.49433010291594,53606,93.0,69.0
491,Valsad,Gujarat,1705678,20.44238231644259,72.91485847983449,11020,92.0,69.0
70,Ambala,Haryana,1128350,30.3503672316384,76.94970310734456,12899,88.0,72.0
81,Bhiwani,Haryana,1634445,28.728868064516128,76.02110225806452,5292,89.0,65.0
88,Faridabad,Haryana,1809733,28.148731097560983,77.3271853658537,43437,87.0,70.0
78,Fatehabad,Haryana,942011,29.57298318584072,75.54608716814157,3210,90.0,59.0
86,Gurgaon,Haryana,1514432,28.043894789579163,77.01935130260524,67087,85.0,73.0
80,Hisar,Haryana,1743931,29.23628731117825,75.84324682779452,10132,87.0,64.0
83,Jhajjar,Haryana,958405,28.59651868131869,76.61137142857146,5034,86.0,71.0
77,Jind,Haryana,1334152,29.45149821958457,76.29598575667653,5263,87.0,62.0
73,Kaithal,Haryana,1074304,29.960685390946487,76.37698930041155,3724,88.0,60.0
74,Karnal,Haryana,1505324,29.703200647249204,76.87488025889972,11163,89.0,65.0
72,Kurukshetra,Haryana,964655,30.05652659846548,76.78774680306903,7356,89.0,67.0
84,Mahendragarh,Haryana,922088,28.1352161458333,76.14018072916659,2624,89.0,68.0
69,Panchkula,Haryana,561293,30.700897142857126,76.97173238095236,18615,87.0,72.0
75,Panipat,Haryana,1205437,29.343521341463426,76.92895914634147,10024,86.0,65.0
85,Rewari,Haryana,900332,28.19164714828897,76.55956007604564,5121,90.0,71.0
82,Rohtak,Haryana,1061204,28.892517647058817,76.53123235294117,8482,87.0,70.0
79,Sirsa,Haryana,1295189,29.63583446327684,74.90970480225988,6287,90.0,60.0
30,Bilaspur,Himachal Pradesh,381956,31.378042290748898,76.65316079295157,1574,98.0,75.0
406,Bilaspur,Himachal Pradesh,2663629,31.378042290748898,76.65316079295157,8566,97.0,60.0
23,Chamba,Himachal Pradesh,519080,32.66741814595661,76.39354063116366,1615,99.0,62.0
28,Hamirpur,Himachal Pradesh,454768,31.67668481012659,76.49767088607594,2521,110.0,79.0
168,Hamirpur,Himachal Pradesh,1104285,31.67668481012659,76.49767088607594,1196,86.0,59.0
24,Kangra,Himachal Pradesh,1510075,32.14093603238864,76.41205910931173,8053,101.0,76.0
34,Kinnaur,Himachal Pradesh,84121,31.606671840659327,78.51613736263741,354,82.0,72.0
26,Kullu,Himachal Pradesh,437903,31.909119220779253,77.40922649350647,2623,94.0,70.0
27,Mandi,Himachal Pradesh,999777,31.63580594059405,76.96556930693067,5333,101.0,72.0
33,Shimla,Himachal Pradesh,814010,31.15572545180725,77.62573042168668,9177,92.0,75.0
32,Sirmaur,Himachal Pradesh,529855,30.682764453961443,77.43184689507494,2220,92.0,68.0
31,Solan,Himachal Pradesh,580320,31.03864311926604,76.94442140672783,5250,88.0,74.0
29,Una,Himachal Pradesh,521173,31.58330388349513,76.18353932038835,2412,98.0,77.0
355,Bokaro,Jharkhand,2062330,23.6814965034965,85.98398374125864,9754,92.0,62.0
347,Chatra,Jharkhand,1042886,24.11619945750453,84.93295804701627,590,95.0,49.0
350,Deoghar,Jharkhand,1492073,24.33070100755672,86.75697632241814,1944,93.0,53.0
354,Dhanbad,Jharkhand,2684487,23.854509090909094,86.40372924901185,11568,91.0,64.0
362,Dumka,Jharkhand,1321442,24.275006125574265,87.27662450229711,1193,98.0,51.0
346,Garhwa,Jharkhand,1322784,24.08211468926553,83.68664265536722,565,94.0,49.0
349,Giridih,Jharkhand,2445474,24.30578509874329,86.08710915619386,1944,94.0,51.0
351,Godda,Jharkhand,1313551,24.8189,87.29417354838709,874,94.0,46.0
366,Gumla,Jharkhand,1025213,23.078532948929148,84.55056787479396,831,99.0,55.0
363,Jamtara,Jharkhand,791042,23.97873318077801,86.95325080091534,808,95.0,54.0
359,Latehar,Jharkhand,726978,23.72511185840708,84.48298743362838,340,97.0,48.0
356,Lohardaga,Jharkhand,461790,23.488796043165483,84.6605169064748,351,99.0,56.0
353,Pakur,Jharkhand,900422,24.57260428082189,87.69691969178076,328,99.0,39.0
358,Palamu,Jharkhand,1939869,24.196925968109337,84.20310842824594,2155,93.0,53.0
364,Ranchi,Jharkhand,2914253,23.18423506139155,85.31781937244203,22538,95.0,66.0
352,Sahibganj,Jharkhand,1150567,24.93667989690721,87.68264097938143,591,95.0,42.0
367,Simdega,Jharkhand,599578,22.60876039119805,84.59193691931536,423,100.0,57.0
556,Bagalkot,Karnataka,1889752,16.15860676328503,75.64526070853469,3745,99.0,59.0
583,Bangalore Rural,Karnataka,990923,12.936827087794446,77.47369314775169,3729,95.0,70.0
555,Belgaum,Karnataka,4779661,16.16107219152853,74.72329042357275,17560,97.0,64.0
565,Bellary,Karnataka,2452595,15.074377548209371,76.47228471074374,9626,98.0,58.0
558,Bidar,Karnataka,1703300,17.950361730769227,77.1945996153846,3971,96.0,61.0
417,Bijapur,Karnataka,255230,16.84015316666667,75.95909166666667,117,98.0,34.0
557,Bijapur,Karnataka,2177331,16.84015316666667,75.95909166666667,4987,96.0,57.0
566,Chitradurga,Karnataka,1659456,14.29102220394736,76.57821957236844,5711,97.0,66.0
567,Davanagere,Karnataka,1945497,14.330414586709884,75.91723841166937,7320,97.0,67.0
562,Dharwad,Karnataka,1847023,15.34383137697517,75.13831264108359,15013,97.0,70.0
561,Gadag,Karnataka,1064570,15.507128256880744,75.64861302752298,3373,98.0,66.0
579,Gulbarga,Karnataka,2566326,17.070459515951594,76.87503850385032,9752,97.0,56.0
574,Hassan,Karnataka,1776421,12.945098749999998,76.11049549999997,4851,101.0,69.0
564,Haveri,Karnataka,1597668,14.73758280922432,75.3961230607966,2456,95.0,68.0
576,Kodagu,Karnataka,554519,12.39684468085106,75.79336595744687,3308,102.0,74.0
581,Kolar,Karnataka,1536401,13.312799881235172,78.01376947743476,5051,98.0,66.0
560,Koppal,Karnataka,1389920,15.651253271028034,76.16170485981309,2135,99.0,58.0
573,Mandya,Karnataka,1805769,12.574901806239744,76.81570098522172,3367,100.0,64.0
577,Mysore,Karnataka,3001127,12.248100259403367,76.52881802853437,28397,99.0,65.0
559,Raichur,Karnataka,1928812,16.050795353982295,76.87368606194688,5200,100.0,51.0
568,Shimoga,Karnataka,1752753,14.063845885634592,75.17882078103197,8791,100.0,72.0
571,Tumkur,Karnataka,2678980,13.592467760074973,77.02297966260545,7971,98.0,68.0
569,Udupi,Karnataka,1177361,13.450404228534568,74.72009990316337,9070,109.0,79.0
598,Alappuzha,Kerala,2127789,9.542602965599087,76.38010796263319,28842,110.0,87.0
595,Ernakulam,Kerala,3282388,10.004879301987431,76.26957729035381,88737,103.0,87.0
596,Idukki,Kerala,1108974,9.80480963855423,77.04586641566264,8250,101.0,83.0
589,Kannur,Kerala,2523003,11.941523076923056,75.35209891725934,32653,114.0,85.0
588,Kasaragod,Kerala,1307375,12.33310309912974,75.07768497134369,10378,108.0,79.0
600,Kollam,Kerala,2635375,8.929388820570157,76.63607758524309,31542,111.0,85.0
597,Kottayam,Kerala,1974551,9.643701174068417,76.46059673302705,37849,104.0,89.0
591,Kozhikode,Kerala,3086293,11.392924270557025,75.71158720159153,36791,110.0,85.0
592,Malappuram,Kerala,4112920,10.97329875666072,75.93910775606876,27909,110.0,81.0
593,Palakkad,Kerala,2809934,10.784926903553291,76.49980490693744,27162,107.0,80.0
601,Thiruvananthapuram,Kerala,3301427,8.537101759082223,76.88711502868074,71621,109.0,84.0
594,Thrissur,Kerala,3121200,10.458932647907687,76.12321940836945,56148,111.0,86.0
590,Wayanad,Kerala,817420,11.715277464788734,76.07587007042254,4712,103.0,79.0
461,Anuppur,Madhya Pradesh,749237,23.18184220430107,81.86560000000007,1290,98.0,58.0
459,Ashoknagar,Madhya Pradesh,845071,24.630988461538447,77.82974493927135,619,90.0,56.0
457,Balaghat,Madhya Pradesh,1701698,21.80020720640569,80.42170053380795,1712,102.0,67.0
441,Barwani,Madhya Pradesh,1385881,21.702135714285728,74.91004719710673,1158,98.0,40.0
447,Betul,Madhya Pradesh,1575362,21.964626315789477,77.78734281891171,2109,97.0,60.0
420,Bhind,Madhya Pradesh,1703005,26.35951126187245,78.7618324287653,1166,84.0,64.0
444,Bhopal,Madhya Pradesh,2371061,23.48072614379085,77.39246623093679,40788,92.0,70.0
467,Burhanpur,Madhya Pradesh,757847,21.364567254408065,76.24460478589425,986,95.0,54.0
425,Chhatarpur,Madhya Pradesh,1762375,24.813637376460004,79.56449299191374,1880,88.0,54.0
455,Chhindwara,Madhya Pradesh,2090922,22.227966971713823,78.76413136439255,3588,96.0,62.0
428,Damoh,Madhya Pradesh,1264219,23.76624407960196,79.47049303482588,1432,91.0,59.0
422,Datia,Madhya Pradesh,786754,25.90226439560441,78.63916571428574,616,87.0,62.0
437,Dewas,Madhya Pradesh,1563715,22.7851110021322,76.46088805970156,3518,94.0,59.0
438,Dhar,Madhya Pradesh,2185793,22.57268171896316,75.1105620736698,2388,96.0,49.0
453,Dindori,Madhya Pradesh,704524,22.83738437047757,81.04332966714911,554,100.0,54.0
458,Guna,Madhya Pradesh,1241519,24.49043927178156,77.2235895968791,2482,91.0,53.0
421,Gwalior,Madhya Pradesh,2032036,26.04074441964285,78.12782433035713,15779,86.0,67.0
448,Harda,Madhya Pradesh,570465,22.227659781121783,77.07022571819434,986,93.0,62.0
449,Hoshangabad,Madhya Pradesh,1241350,22.595268801996703,78.02168094841929,2871,91.0,65.0
439,Indore,Madhya Pradesh,3276697,22.680265752128648,75.9133801324502,48691,93.0,70.0
451,Jabalpur,Madhya Pradesh,2463289,23.18525572327043,79.98328754716981,20443,93.0,71.0
464,Jhabua,Madhya Pradesh,1025048,22.419578015397764,74.4092161676647,744,99.0,34.0
450,Katni,Madhya Pradesh,1292042,23.724416229116937,80.33819665871127,2179,95.0,61.0
